Require("CommonScript/GlobalTable.lua")
if EDITOR then
Event.emEVENT_FRIENDSHIP_IMITY20NUM = 1304
Event.emEVENT_FRIEND_ImityLevel = 1305
Event.emEVENT_FRIEND_GIVEAWAY = 1306
Event.emEVENT_FRIEND_MAXNUM = 1307
Event.emEVENT_5FRIEND_FRIENDSHIP_IMITY = 1308
Event.emEVENT_TEAM_ENTER_ACTIVITY = 1500
Event.emEVENT_TEAM_QUITE = 1501
Event.emEVENT_TEAM_ADD_MEMBER = 1502
Event.emEVENT_TEAM_CREATE = 1503
Event.emEVENT_TEAM_FINISH_ACTIVITY = 1504
Event.emEVENT_TEAM_CHANGE_CAPTAIN = 1505
Event.emEVENT_TEAM_AUTOMATCH = 1506
Event.emEVENT_TEAM_DELETE = 1507
Event.emEVENT_CHUANG_GONG_BEGIN = 1800
Event.emEVENT_CHUANGONG_KIN = 1801
Event.emEVENT_ACHIEVEMENT_COMPLETE = 1900
Event.emEVENT_ACHIEVEMENT_CHANGE = 1901
Event.emEVENT_ACHIEVEMENT_SCORE_CHANGE = 1902
Event.emEVENT_TREASURESHOP_GOLD_COST = 2000
Event.emEVENT_TREASURESHOP_GOLD_RECEIVE = 2001
Event.emEVENT_ADDORGMONEY = 3510
Event.emEVENT_COSTORGMONEY = 3511
Event.emEVENT_CHANGE_FACTION = 3512
Event.emEVENT_CHANGE_FACTION_SECT = 3513
Event.emEVENT_TRANS_SEXUAL = 3601
Event.emEVENT_CHANGE_VIP_LEVEL = 3650
Event.emEVENT_ADD_VIP_EXP = 3651
Event.emEVENT_BUYGOODS_SUCCESS = 3700
Event.emEVENT_ADD_RECHARGE = 3701
Event.emEVENT_ON_RECHARGE = 3702
Event.emEVENT_REFUND_PRODUCT = 3073
Event.emEVENT_CHANGE_NAME = 3900
Event.emEVENT_PLAYER_TRAP_BUFF = 4000
Event.emEVENT_PLAYER_TRAP_SKILL = 4001
Event.emEVENT_PLAYER_USE_SKILL = 4002
Event.emEVENT_PLAYER_TRAP_DROP = 4003
Event.emEVENT_MAP_ENTER = 5000
Event.emEVENT_MAP_CHANGE = 5001
Event.emEVENT_MAP_LOADED = 5002
Event.emEVENT_MAP_LEAVE = 5003
Event.emEVENT_WULINGAOSHOU_ATTACKBOSS = 6000
Event.emEVENT_BAIHUTANG_ENTERMAP = 6001
Event.emEVENT_BATTLENEW_SCORE = 6002
Event.emEVENT_YIJUN_FUBEN_IS_COMPLETED = 6003
Event.emEVENT_BATTLE_COMPLETED = 6004
Event.emEVENT_GUANFUTONGJI_COMPLETED = 6005
Event.emEVENT_YIJUNTASK_COMPLETED = 6006
Event.emEVENT_KINLEVEL_COMPLETED = 6007
Event.emEVENT_FUNIUMOUNTAIN_COMPLETED = 6008
Event.emEVENT_COMMERCETASK_KIN_SALARY = 6009
Event.emEVENT_XOYOGAME_COMPLETED = 6010
Event.emEVENT_KINFREIGHTTASK_COMPLETED = 6011
Event.emEVENT_DOMAINBATTLE_COMPLETED = 6012
Event.emEVENT_FACTIONBATTLE_COMPLETED = 6013
Event.emEVENT_ARENA_KIN_SALARY = 6014
Event.emEVENT_ENTER_ARENA = 6015
Event.emEVENT_XIU_LIAN_BEGIN = 6016
Event.emEVENT_JOIN_KIN_CHALLENGE = 6017
Event.emEVENT_JOIN_KIN_PARTY = 6018
Event.emEVENT_ONE_YIJUNTASK_COMPLETED = 6019
Event.emEVENT_CANGBAOTU = 6020
Event.emEVENT_BATTLEALONE = 6021
Event.emEVENT_CHUANGONG_COMPLETED = 6022
Event.emEVENT_SUPPLEMENT_JOINACTIVITY = 6023
Event.emEVENT_MENPAIJINGJI_FIRST = 6024
Event.emEVENT_BAIHUTANG_KILL_BOSS = 6025
Event.emEVENT_SONGJING_FIRST = 6026
Event.emEVENT_ZHAIXINGLOU_REACH_TOP = 6027
Event.emEVENT_BAIHUTANG_JOIN = 6028
Event.emEVENT_DOMAINBATTLE_JOIN = 6029
Event.emEVENT_KINLEVEL_JOIN = 6030
Event.emEVENT_WULINGAOSHOU_JOIN = 6031
Event.emEVENT_FACTIONBATTLE_RANKING = 6032
Event.emEVENT_FACTIONBATTLE_BOX = 6033
Event.emEVENT_ARENA_DEFEATENEMY = 6034
Event.emEVENT_ARENA_RANKING = 6035
Event.emEVENT_ZHAIXINGLOU_SKIPMATCH = 6036
Event.emEVENT_ZHAIXINGLOU_FLOOR = 6037
Event.emEVENT_ZHAIXINGLOU_ENTERNEXT = 6038
Event.emEVENT_ZHAIXINGLOU_COMPLETED = 6039
Event.emEVENT_BATTLE_WIN = 6040
Event.emEVENT_BATTLE_COMBOKILL = 6041
Event.emEVENT_CORRECTLY_JIAN_XIA_CI_DIAN = 6042
Event.emEVENT_ASSIST_FREIGHT_TASK = 6043
Event.emEVENT_COMMERCETASK_COMPLETED = 6044
Event.emEVENT_WULINGAOSHOU_SPECIAL_ATTACK = 6045
Event.emEVENT_XOYOGAME_PASS = 6046
Event.emEVENT_XOYOGAME_NODEAD = 6047
Event.emEVENT_MULTIPVP_KILL = 6048
Event.emEVENT_MULTIPVP_BATTLE_COMPLETED = 6049
Event.emEVENT_MULTIPVP_RANK_UP = 6050
Event.emEVENT_GLOBAL_BAIHUTANG_KILL_BOSS_NUM = 6052
Event.emEVENT_BAIHUTANG_KILL_PLAYER_NUM = 6053
Event.emEVENT_DOMAINBATTLE_KILL = 6055
Event.emEVENT_DOMAINBATTLE_TONG_RANK = 6056
Event.emEVENT_DOMAINBATTLE_HOLD = 6057
Event.emEVENT_DOMAINBATTLE_HOLDDOMAIN = 6058
Event.emEVENT_BATTLE_KILL_PLAYER_NUM = 6059
Event.emEVENT_BAIHUTANG_ENTER_FLOOR = 6060
Event.emEVENT_BAIHUTANG_KILLMONSTER = 6061
Event.emEVENT_BAIHUTANG_KILL_BOSS_TEAM = 6062
Event.emEVENT_KINLEVEL_PASSED = 6063
Event.emEVENT_TONG_PARTY_CHERR = 6064
Event.emEVENT_TONG_PARTY_DIVINATION_WIN = 6065
Event.emEVENT_WULINGGAOSHOU_FIRSTATTACK = 6066
Event.emEVENT_ZHAIXINGLOU_kILL_PLAYER_NUM = 6067
Event.emEVENT_ENTRY_GLOBAL_ZHAIXINGLOU = 6068
Event.emEVENT_DOMAINBATTLE_KILL_ZHUZI = 6069
Event.emEVENT_DOMAINBATTLE_KILL_LONGZHU = 6070
Event.emEVENT_ZHAIXINGLOU_KIN_SALARY = 6071
Event.emEVENT_MULTIPVP_CHAMPION = 6072
Event.emEVENT_MULTIPVP_RISERANK = 6073
Event.emEVENT_MULTIPVP_PRE_ALONE = 6074
Event.emEVENT_MULTIPVP_JOIN = 6075
Event.emEVENT_DOMAINBATTLE_KILL_PLAYER_NUM = 6076
Event.emEVENT_DOMAINBATTLE_KILL_PLAYER_NUM_FIRST = 6077
Event.emEVENT_ZHAIXINGLOU_REACH_LOCAL_TOP = 6078
Event.emEVENT_GLOBAL_ZHAIXINGLOU_WIN = 6079
Event.emEVENT_GUANFUTONGJI_FINISH = 6080
Event.emEVENT_MULTIPVP_FINALRANK = 6081
Event.emEVENT_ARENA_HISTORY_RANKING = 6082
Event.emEVENT_COMMERCETASK_SINGLE_COMPLETED = 6083
Event.emEVENT_LOULAN_COMPLETE = 6084
Event.emEVENT_ZHAIXINGLOU_JOIN = 6085
Event.emEVENT_WULINGGAOSHOU_PARTICIPATE_KILL = 6086
Event.emEVENT_TONG_PARTY_ON_QUESTION = 6087
Event.emEVENT_GUANFUTONGJI_ROUND_COMPLETED = 6088
Event.emEVENT_YIJUN_FUBEN_JOIN = 6089
Event.emEVENT_FUNIUMOUNTAIN_JOIN = 6090
Event.emEVENT_XOYOGAME_JOIN = 6091
Event.emEVENT_FACTIONBATTLE_KILL = 6092
Event.emEVENT_QINSHIHUANGLING_SPECIAL_ATTACK = 6093
Event.emEVENT_QINSHIHUANGLING_PARTICIPATE_KILL = 6094
Event.emEVENT_QINSHIHUANGLING_ATTACKBOSS = 6095
Event.emEVENT_WIN_IN_HANWUYIJI = 6096
Event.emEVENT_GLOBAL_FACTIONBATTLE_FIRST = 6097
Event.emEVENT_QSHL_QSH_FIRSTATTACK = 6098
Event.emEVENT_QSHL_PARTICIPATE_QSH_KILL = 6099
Event.emEVENT_QSHL_PARTICIPATE_LEADER_KILL = 6100
Event.emEVENT_BATTLE_END_RANK = 6101
Event.emEVENT_HANWUYIJI_JOIN = 6102
Event.emEVENT_GLOBAL_FACTIONBATTLE_RANKING = 6103
Event.emEVENT_ZHAIXINGLOU_WIN = 6104
Event.emEVENT_HANWUYIJI_SETTLE_GRADE = 6105
Event.emEVENT_HANWUYIJI_ENTRY_THIRD_PHASE = 6106
Event.emEVENT_HANWUYIJI_WIN_TEAM_ONE_SURVIVE = 6107
Event.emEVENT_XOYOGAME_AWARD_SEND = 6108
Event.emEVENT_YIJUN_FUBEN_AWARD_SEND = 6109
Event.emEVENT_GUANFUTONGJI_AWARD_SEND = 6110
Event.emEVENT_FUNIUMOUNTAIN_AWARD_SEND = 6111
Event.emEVENT_LOULAN_AWARD_SEND = 6112
Event.emEVENT_XIUWEI_SIT_AWARD_SEND = 6113
Event.emEVENT_TONG_CHALLENGE_AWARD_SEND = 6114
Event.emEVENT_DOMAINBATTLE_AWARD_SEND = 6115
Event.emEVENT_COMMERCETASK_AWARD_SEND = 6116
Event.emEVENT_KEYIMEN_JOIN = 6117
Event.emEVENT_MONTHBATTLE_RANK = 6118
Event.emEVENT_JOIN_KIN_CHALLENGE_STAGE = 6119
Event.emEVENT_KIN_CHALLENGE_CHANGESTAGE = 6120
Event.emEVENT_MULTIPVP_WIN = 6124
Event.emEVENT_MULTIFACTIONFIGHT_JOIN = 6125
Event.emEVENT_GuardXiangYangGUARDXIANGYANG_JOIN = 6126
Event.emEVENT_XIEKEDAO_AWARD = 6135
Event.emEVENT_XIAKEDAO_ASSISTAWARD = 6137
Event.emEVENT_XIEKEDAO_ENTER = 6139
Event.emEVENT_XIEKEDAO_BOSSDEATH = 6142
Event.emEVENT_XIEKEDAO_BOSSCREATE = 6141
Event.emEVENT_ACTIVEPOINT_ADD = 6501
Event.emEVENT_ATTRIBUTE_POINT_ADD = 6502
Event.emEVENT_ATTRIBUTE_POINT_COST = 6503
Event.emEVENT_ATTRIBUTE_POINT_RESET = 6504
Event.emEVENT_SKILL_POINT_ADD = 6505
Event.emEVENT_SKILL_POINT_COST = 6506
Event.emEVENT_SKILL_POINT_RESET = 6507
Event.emEVENT_HONOR_STAR_LEVEL_CHANGE = 6508
Event.emEVENT_HONOR_SHOW_LEVEL_CHANGE = 6509
Event.emEVENT_LEARN_LIFE_SKILL = 6510
Event.emEVENT_SPECIALTY_LIFESKILL = 6511
Event.emEVENT_ACTIVEPOINT_FULL = 6512
Event.emEVENT_USE_XIU_LIAN_DAN = 6513
Event.emEVENT_XIU_LIAN_USE_JIU = 6514
Event.emEVENT_USE_WU_XING_HUN_SHI = 6515
Event.emEVENT_FIRST_LOGIN = 6516
Event.emEVENT_ACTIVEPOINT_FULL_CONTINUOUS = 6517
Event.emEVENT_BATTLE_PASS_BUY = 6518
Event.emEVENT_PRESTIGE_ADD = 6519
Event.emEVENT_BE_ATTACKED_BY_PLAYER = 6520
Event.emEVENT_BE_ATTACKED_BY_NPC = 6521
Event.emEVENT_BE_ATTACKED_BY_PLAYER_ONCE = 6522
Event.emEVENT_EQUIP_USE = 7000
Event.emEVENT_EQUIP_UNUSE = 7001
Event.emEVENT_EQUIP_FORGE = 7002
Event.emEVENT_EQUIP_ENHANCE_SUCCESS = 7003
Event.emEVENT_EQUIP_JINGZHU = 7004
Event.emEVENT_EQUIP_LIANHUA = 7005
Event.emEVENT_EQUIP_STONE = 7006
Event.emEVENT_EQUIP_IDENTIFY = 7007
Event.emEVENT_EQUIP_MAKE = 7008
Event.emEVENT_EQUIP_ENHANCE_FAILURE = 7009
Event.emEVENT_EQUIP_QIHUN = 7010
Event.emEVENT_EQUIP_JINGZHU_LEVELALL = 7011
Event.emEVENT_EQUIP_ENHANCE = 7012
Event.emEVENT_EQUIP_JINGZHU_KEEPFAIL = 7013
Event.emEVENT_EQUIP_ENHANCE_SUCCESS_SMALLRATIO = 7014
Event.emEVENT_EQUIP_ENHANCE_FAILURE_BIGRATIO = 7015
Event.emEVENT_EQUIP_ENHANCE_LEVELALL = 7016
Event.emEVENT_EQUIP_ENHANCE_LEVEL = 7017
Event.emEVENT_EQUIP_FORGE_ATTRNUM = 7018
Event.emEVENT_EQUIP_FORGE_ATTRCOLOR = 7019
Event.emEVENT_EQUIP_FORGE_ATTRFULLCOLOR = 7020
Event.emEVENT_EQUIP_FORGE_ATTRFULLCOLOR_ALL = 7021
Event.emEVENT_EQUIP_STONE_PUTON = 7022
Event.emEVENT_EQUIP_STONE_PUTON_LEVEL = 7023
Event.emEVENT_EQUIP_STONE_FORGE_TWOATTR = 7024
Event.emEVENT_EQUIP_STONE_PUTON_LEVEL_DOUBLEATTR = 7025
Event.emEVENT_EQUIP_PUTON_ALLQUALITY = 7026
Event.emEVENT_EQUIP_MAKE_QUALITYSIX_COSTTIME = 7027
Event.emEVENT_EQUIP_MANTLE_USE = 7028
Event.emEVENT_EQUIP_SECRET_BOOK = 7029
Event.emEVENT_WEAPON_ENHANCE = 7030
Event.emEVENT_EQUIP_STONE_PUTON_MAX = 7031
Event.emEVENT_EQUIP_STONE_FORGE_NUM = 7032
Event.emEVENT_EQUIP_JINGZHU_MAXLEVEL = 7033
Event.emEVENT_EQUIP_JINGZHU_LEVEL = 7034
Event.emEVENT_WEAPON_APPLY_FEATURE = 7035
Event.emEVENT_WEAPON_REMOVE_FEATURE = 7036
Event.emEVENT_EQUIP_WULIAN_SUCCESS = 7037
Event.emEVENT_TRY_UPDATE_PARTNER_FIGHTPOWER = 8100
Event.emEVENT_PARTNER_PICK_QUALITY = 8101
Event.emEVENT_YUAN_PARTNER_PICK = 8102
Event.emEVENT_USE_ZHI_HUI_JING_HUA = 8103
Event.emEVENT_USE_Pu_Ti_Guo = 8104
Event.emEVENT_GET_NEW_PARTNER = 8105
Event.emEVENT_PARTNER_GET_QUALITY = 8106
Event.emEVENT_PARTNER_XISUI = 8130
Event.emEVENT_PARTNER_ZIZHI = 8131
Event.emEVENT_SKILLBOOK_PICK = 8132
Event.emEVENT_SET_PARTNERPOS = 8133
Event.emEVENT_PLAYER_FIGHTPOWER_CHANGE = 8200
Event.emEVENT_JINGZHU_FIGHTPOWER_CHANGE = 8201
Event.emEVENT_ENHANCE_FIGHTPOWER_CHANGE = 8202
Event.emEVENT_HORSE_FIGHTPOWER_CHANGE = 8203
Event.emEVENT_PARTNER_FIGHTPOWER_CHANGE = 8204
Event.emEVENT_SKILLPOINT_FIGHTPOWER_CHANGE = 8205
Event.emEVENT_EQUIPBASE_FIGHTPOWER_CHANGE = 8206
Event.emEVENT_EQUIPSTONE_FIGHTPOWER_CHANGE = 8207
Event.emEVENT_WUXINGYIN_FIGHTPOWER_CHANGE = 8208
Event.emEVENT_HORSE_LEVEL_FIGHTPOWER_CHANGE = 8209
Event.emEVENT_SECRET_BOOK_FIGHTPOWER_CHANGE_TO_RANK_BOARD = 8210
Event.emEVENT_KIN_SKILL_FIGHTPOWER_CHANGE = 8211
Event.emEVENT_WULIAN_FIGHTPOWER_CHANGE = 8212
Event.emEVENT_ZHENFA_FIGHTPOWER_CHANGE = 8213
Event.emEVENT_ZHENYUAN_FIGHTPOWER_CHANGE = 8214
Event.emEVENT_JINGMAI_FIGHTPOWER_CHANGE = 8215
Event.emEVENT_WXHUSHI_FIGHTPOWER_CHANGE = 8216
Event.emEVENT_HORSE_LEVEL_CHANGE = 8400
Event.emEVENT_EQUIP_HORSE_USE = 8401
Event.emEVENT_HORSE_UPGRADE_COST = 8402
Event.emEVENT_HORSE_SkILL_UPGRADE = 8403
Event.emEVENT_HORSE_SkILL_RESET = 8404
Event.emEVENT_WUXINGYIN_FIX_ATTR_CHANGE = 8410
Event.emEVENT_WUXINGYIN_UPGRADE_COST_WUXINGHUNSHI = 8411
Event.emEVENT_SECRET_BOOK_FIGHTPOWER_CHANGE = 8500
Event.emEVENT_XIUWEI_VALUE_COST = 8501
Event.emEVENT_PRETTY_VALUE_CHANGE = 8600
Event.emEVENT_SOCIAL_JIEYI_ON_CREATE = 8700
Event.emEVENT_SOCIAL_JIEYI_ON_JOIN = 8701
Event.emEVENT_SOCIAL_JIEYI_ON_QUIT = 8702
Event.emEVENT_DARKPALACE_USE_EQUIP = 8800
Event.emEVENT_DARKPALACE_UNUSE_EQUIP = 8801
Event.emEVENT_DARKPALACE_MASK_EQUIP = 8802
Event.emEVENT_DARKPALACE_SKILL_GUIDE_END = 8810
Event.emEVENT_DARKPALACE_EQUIP_GUIDE_END = 8811
Event.emEVENT_WUXUE_HUSHI_PUTON = 8900
Event.emEVENT_WUXUE_HUSHI_TAKEOFF = 8901
Event.emEVENT_WUXUE_HUSHI_ENHANCE = 8902
Event.emEVENT_SHELVES_ITEM = 9000
Event.emEVENT_BUY_ITEM_FINISH = 9001
Event.emEVENT_TRADE_GOLD_RECEIVE = 9002
Event.emEVENT_TRADE_GOLD_COST = 9003
Event.emEVENT_ITEM_TRADE_LIMIT_CHANGE = 9004
Event.emEVENT_TRADE_LIMIT_ON_NOT_GOLD_RECHARGE = 9005
Event.emEVENT_TRADE_LIMIT_ON_QIHUN_MODIFICATION = 9006
Event.emEVENT_KIN_SKILL_UP = 10000
Event.emEVENT_AUCTION_SPEED_YUAN_BAO = 11000
Event.emEVENT_AUCTION_SUCCESS = 11001
Event.emEVENT_AUCTION_SUCCESS_BIDOVER = 11002
Event.emEVENT_AUCTION_AuctionGold = 11003
Event.emEVENT_MAINTASK = 13001
Event.emEVENT_SUBTASK_NUM = 13004
Event.emEVENT_SHOP_BUYING = 14001
Event.emEVENT_FASHIONSHOP_BUYING = 14002
Event.emEVENT_MASTERPRENTICE_RECRUIT = 15001
Event.emEVENT_MASTERPRENTICE_GRADUATE = 15002
Event.emEVENT_MASTERPRENTICE_GIFT = 15003
Event.emEVENT_MASTERPRENTICE_CHUANGONG = 15004
Event.emEVENT_MASTERPRENTICE_TASK = 15005
Event.emEVENT_MARKETSTALL_DEAL = 16001
Event.emEVENT_MARKETSTALL_YUANBAO_COST = 16002
Event.emEVENT_MARKETSTALL_GOLD_RECEIVE = 16003
Event.emEVENT_MARKETSTALL_GOLD_COST = 16004
Event.emEVENT_MONEYTREE_SHAKEMONEY = 17001
Event.emEVENT_MONEYTREE_MULTIPLETIME = 17002
Event.emEVENT_MONTHCARD_BUY = 18001
Event.emEVENT_WEEKCARD_BUY = 18002
Event.emEVENT_MONTHCARD_GETAWARD = 18003
Event.emEVENT_WEEKCARD_GETAWARD = 18004
Event.emEVENT_REDPACKET_KIN_SEND = 19001
Event.emEVENT_REDPACKET_TONG_SEND = 19002
Event.emEVENT_REDPACKET_YUANBAO_SEND = 19003
Event.emEVENT_REDPACKET_YUANBAO_TIME = 19004
Event.emEVENT_REDPACKET_YUANBAO_LUCKKING = 19005
Event.emEVENT_REDPACKET_GOLD_RECEIVE = 19006
Event.emEVENT_REDPACKET_GOLD_COST = 19007
Event.emEVENT_REDPACKET_GOLD_RETURN = 19008
Event.emEVENT_SIGNIN = 20001
Event.emEVENT_SIGNIN_WHOLEMONTH = 20002
Event.emEVENT_XOYOGAMERECORD_ADD = 20003
Event.emEVENT_FASHION_WEAR = 21001
Event.emNOTIFY_DAILY_GIFT_BUY = 22001
Event.emNOTIFY_DAILY_GIFT_BUY_TIME = 22002
Event.emNOTIFY_DAILY_GIFT_GET_AWARD = 22003
Event.emNOTIFY_DAILY_GIFT_BUY_WITH_TYPE = 22004
Event.emNOTIFY_GROWUP_INVEST_BUY = 23001
Event.emEVENT_OBFIREWORK_USING = 24001
Event.emEVENT_OBFIREWORK_USING_MODIFICATION = 24002
Event.emEVENT_FIELDPRACTICE_BOSS_DEATH = 24003
Event.emEVENT_FIELDPRACTICE_BOSS_DEATH_ASSIGN = 24004
Event.emEVENT_ACTIVEPOINT_GETAWARD = 24005
Event.emEVENT_OBFIREWORK_FIREWORK_QUICKUSING = 24006
Event.emEVENT_RANDITEM_COSTITEM_COST = 25001
Event.emEVENT_YUANKUANG_COSTITEM_COST = 25002
Event.emEVENT_RANDITEM_USE_SUCCESS = 25003
Event.emEVENT_RANDITEM_DARKPALACE_EQUIP = 25004
Event.emEVENT_SHIYUEDAO_JOIN = 26001
Event.emEVENT_KINRANKINGAWARD_UPDATE_RANK = 27001
Event.emEVENT_KINRANKINGAWARD_UPDATE_MYRANK = 27002
Event.emEVENT_FIELDPRACTICE_GEN_TRIBUTE_ROBBER = 28001
Event.emEVENT_EXTRA_DIALOG_ADD = 29001
Event.emEVENT_EXTRA_DIALOG_REDUCE = 29002
Event.emEVENT_LABORHONOR_AUCTION_READY = 30001
Event.emEVENT_LABORHONOR_SUBMISSION_READY = 30002
Event.emEVENT_LABORHONOR_AUCTION_OPEN_READY = 30003
Event.emEVENT_JINGWANGJIUXI_ATTACKNPC_KILL = 30004
Event.emEVENT_JINGWANGJIUXI_ROBBER_READY = 30005
Event.emEVENT_JINGWANGJIUXI_ROBBER_Close = 30006
Event.emEVENT_JINGWANGJIUXI_ATTACKNPC_DEAD = 30007
Event.emEVENT_SET_SEVER_MAXLEVEL = 31001
Event.emEVENT_SERVER_MAXLEVEL_UPDATE = 31002
Event.emEVENT_SERVER_MAXTOTALLEVEL_UPDATE = 31003
Event.emEVENT_EMEIFIREWORK_READY = 32001
Event.emEVENT_UPDATE_RANK = 32011
Event.emEVENT_NpcAward_NPC_GEN = 33001
Event.emEVENT_CHILDRENDAY_AGETHIEF_BOSS_DEATH = 34001
Event.emEVENT_WULINZHENGFENG_AWARD = 35001
Event.emEVENT_DRAGON_BOAT_RACE_AWARD = 36001
Event.emEVENT_DRAGON_BOAT_RECORD_RANK_TRACK = 36002
Event.emEVENT_DRAGON_BOAT_RACE_OBJ_TRAP = 36003
Event.emEVENT_USING_ENTRYCARD = 36004
Event.emEVENT_SUMMER_AUCTION_READY = 37001
Event.emEVENT_SUMMER_SUBMISSION_READY = 37002
Event.emEVENT_SUMMER_AUCTION_OPEN = 37003
Event.emEVENT_SUMMER_FISHING_START = 38001
Event.emEVENT_SUMMER_FISHING_BREAK = 38002
Event.emEVENT_SUMMER_FISHING_SUCC = 38003
Event.emEVENT_SUMMERFISHING_UPDATE_SCORE = 38004
Event.emEVENT_SUMMERFISHING_ON_TIME = 38005
Event.emEVENT_SUMMERFISHING_END_TIME = 38006
Event.emEVENT_RANKINGAWARD_AWARD = 39001
Event.emEVENT_HANDIN_AUCTION_READY = 40001
Event.emEVENT_HANDIN_SUBMISSION_READY = 40002
Event.emEVENT_HANDIN_AUCTION_OPEN_READY = 40003
Event.emEVENT_WULIN_HONOR_RISE_GRADE = 41001
Event.emEVENT_ACHIEVEAWARD_ON_COLLECT = 42001
Event.emEVENT_ACHIEVEAWARD_ON_USE = 42002
Event.emEVENT_ACHIEVEAWARD_ON_COLLECTEX = 42003
Event.emEVENT_ACHIEVEAWARD_ON_COLLECTJOINT = 42004
Event.emEVENT_ZHENFA_PUTON = 42101
Event.emEVENT_ZHENFA_LEVEL_UP = 42102
Event.emEVENT_ZF_ZHENJUE_LEVEL_UP = 42103
Event.emEVENT_JINGMAI_XUEWEI_ACTIVE = 42111
Event.emEVENT_JINGMAI_XUEWEI_XIULIAN = 42112
Event.emEVENT_JINGMAI_HUMAIFU_CHANGE = 42113
Event.emEVENT_EQUIP_LINGZHU_PUTON = 42201
Event.emEVENT_EQUIP_LINGZHU_TAKEOFF = 42202
Event.emEVENT_EQUIP_LINGZHU_WENYANG = 42203
Event.emEVENT_LINGZHU_FIGHTPOWER_CHANGE = 42204
Event.emEVENT_LINGZHU_COMPOSE = 42205
Event.emEVENT_TONGXIN_DASHU = 42301
Event.emEVENT_TONGXIN_GAIN = 42302
Event.emEVENT_VNNATION_UPDATE_RANKVAL = 42401
Event.emEVENT_MIDAUTUMNLIGHTER_UPDATE_RANKVAL = 42501
Event.emEVENT_ZHONGQIU_HUADENG_PREPARE_TIME = 42502
Event.emEVENT_ZHONGQIU_HUADENG_START_TIME = 42503
Event.emEVENT_ZHONGQIU_HUADENG_END_TIME = 42504
Event.emEVENT_ZHONGQIU_TUANYUAN_START_TIME = 42601
Event.emEVENT_CAIHUADAOZEI_PREPARE_TIME = 42701
Event.emEVENT_CAIHUADAOZEI_START_TIME = 42702
Event.emEVENT_CAIHUADAOZEI_END_TIME = 42703
Event.emEVENT_ZHENYUAN_PUTON = 42801
Event.emEVENT_ZHENYUAN_LHOLE_UP = 42802
Event.emEVENT_ZHENYUAN_HUTI_UP = 42803
